“EVERYDAY AMERICANS” BE WARY …

Presumptive Democratic presidential nominee Hillary Clinton says she’s running to be the president of “Everyday Americans,” but the populist revolution brewing on her left flank would seem to indicate even her own party isn’t buying it.

Clinton’s crony capitalism and neoconservative warmongering have positioned her far afield of the people she claims to be standing for … and independent socialist U.S. Senator Bernie Sanders has exposed this disconnect for all to see.

The latest evidence of Clinton’s subservience to the status quo?

A bombshell report by Michael Walsh in The New York Post exposing the extent to which Clinton has profited from major corporations since leaving her wildly unsuccessful, highly controversial tenure as U.S. Secretary of State.

From the report …

Mandatory financial disclosures released this month show that, in just the two years from April 2013 to March 2015, the former first lady, senator and secretary of state collected $21,667,000 in “speaking fees,” not to mention the cool $5 mil she corralled as an advance for her 2014 flop book, “Hard Choices.”

Who did Clinton collect from?

“First off, there’s Wall Street and the financial-services industry,” Walsh wrote. “Democratic champions of the Little Guy are always in bed with the Street – they don’t call Barack Obama ‘President Goldman Sachs’ for nothing, but Mrs. Clinton has room for Bob and Carol and Ted and Alice and their 10 best friends. Multiple trips to Goldman Sachs. Morgan Stanley. Deutsche Bank. Kohlberg Kravis Roberts. UBS Wealth Management.”

In other words when the next recession hits, expect Clinton to show Wall Street the same preferential treatment it received from George W. Bush and Barack Obama.

“Big Pharma and health-care companies also make the list; they want to keep on the good side of the woman who tried to force HillaryCare down our throats in 1993 and who’s sure to morph ObamaCare into the ‘single-payer’ socialized-medicine model so beloved of ‘progressives,'” Walsh added.

Indeed. If the Sanders revolution has proved anything, it’s that Clinton is going to have to run a lot further to the left than she originally anticipated.

Want the full list of Clinton’s paymasters? Here you go …

4/18/2013, Morgan Stanley, Washington, DC: $225,000
09/15/2014, Caridovascular Research Foundation, Washington, DC: $275,000

10/02/2014, Commercial Real Estate Women Network, Miami Beach, Fla.: $225,500

10/06/2014, Canada 2020, Ottawa, Canada: $215,500

10/07/2014, Deutsche Bank AG, New York, NY: $280,000

10/08/2014, Advanced Medical Technology Association (AdvaMed), Chicago, Ill.: $265,000

10/13/2014, Council of Insurance Agents and Brokers, Colorado Springs, Colo.: $225,500

10/14/2014, , San Francisco, Calif.: $225,500

10/14/2014, Qualcomm Incorporated, San Diego, Calif.: $335,000

12/04/2014, Massachusetts Conference for Women, Boston, Mass.: $205,500

01/21/2015, tinePublic Inc., Winnipeg, Canada: $262,000

01/21/2015, tinePublic Inc., Saskatoon, Canada: $262,500

01/22/2015, Canadian Imperial Bank of Commerce, Whistler, Canada: $150,000

02/24/2015, Watermark Silicon Valley Conference for Women, Santa Clara, Calif.: $225,500

03/11/2015, eBay Inc., San Jose, Calif.: $315,000

03/19/2015, American Camping Association, Atlantic City, NJ: $260,000

Yeah … that’s a lot of cheddar.

Oh, and the list doesn’t include the millions of dollars Clinton’s husband, former U.S. president Bill Clinton, has raked in on speeches in recent years.

All told, the Clintons earned $153 million in speaking fees from 2001 through the spring of 2015 – which is when she launched her presidential bid.

Obviously we don’t begrudge either Clinton for accepting what others were willing to pay them in speaking fees. Our concern is why these companies are paying so much?

Oh wait … we know what they’re paying for, don’t we?

That’s the problem.

It’s not that Clinton is accepting what the market will bear … it’s that the market is bearing so much because these companies expect to be reimbursed (and then some) at our expense.
